    1  git config --global user.name DimonikRV
    2  git config --global user.email dmitriireva89@gmail.com
    3  git config --get user.name
    4  git clone https://github.com/DimonikRV/HW_10.git
    5  cd ./HW_10
    6  git status
    7  touch text_ignore.txt
    8  ls -l
    9  ls help
   10  ls --help
   11  clear
   12  touch text_ignore.txt
   13  ls --all
   14  vim .gitignore
   15  cat .gitignore
   16  git status
   17  git add
   18  git add .
   19  git commit -m "Changed .gitignore file"
   20  ls -l
   21  cat head
   22  cat .gitignore HEAD
   23  git status
   24  touch main_test.txt
   25  git add .
   26  git commit
   27  clear
   28  checkout -b develop
   29  clear
   30  git checkout -b develop
   31  git status
   32  touch develop_test.txt
   33  ls -l
   34  git add .
   35  git commit -m "Created develop_test.txt file"
   36  vim develop_test.txt
   37  git status
   38  git add .
   39  git commit -m "Changed develop_test.txt file"
   40  clear
   41  git checkout main
   42  git merge develop
   43  git log
   44  clear
   45  history > command_list.csv
